lSLF07#2@77"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrame.m301466248#301466248#0(0"0(0#0#69"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrame.m8606413600#1962"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrame.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466248.768997
e301466249.076769
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrameCache.m301466248#301466249#0(0"0(0#0#74"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrameCache.m8604010528#1972"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466248.888268
e301466249.237927
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteSheet.m301466248#301466249#0(0"0(0#0#69"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteSheet.m8601873472#1962"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCSpriteSheet.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466250.044481
e301466250.471004
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXLayer.m301466250#301466250#0(0"0(0#0#66"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXLayer.m8607434368#1956"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXLayer.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466250.126391
e301466250.418509
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXObjectGroup.m301466250#301466250#0(0"0(0#0#72"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXObjectGroup.m8606456896#1968"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466250.418608
e301466250.735991
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXTiledMap.m301466250#301466250#0(0"0(0#0#69"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXTiledMap.m8607074816#1962"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXTiledMap.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466250.471107
e301466250.830757
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXXMLParser.m301466250#301466250#0(0"0(0#0#70"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXXMLParser.m8606368864#1964"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTMXXMLParser.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466249.076869
e301466249.485170
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTexture2D.m301466249#301466249#0(0"0(0#0#67"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTexture2D.m8607042464#1958"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTexture2D.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466249.238026
e301466249.563488
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTextureAtlas.m301466249#301466249#0(0"0(0#0#70"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTextureAtlas.m8607058272#1964"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/CCTextureAtlas.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#
